"Date","Region","Canton","Scaled Value","Scaled Number of Transactions"
"2021-01-14","Lake Geneva","GE",4.77861922940319,6.96926995495211
"2021-01-14","Lake Geneva","VD",6.9134833070599,10.2060633498312
"2021-01-14","Lake Geneva","VS",3.05121099497266,4.06199166474634
"2021-01-14","Northwestern","AG",2.98953222015699,5.37420612180945
"2021-01-14","Northwestern","BL",1.756288923858,2.573684607651
"2021-01-14","Northwestern","BS",1.6680996668339,3.1095757531264
"2021-01-14","Ticino","TI",2.59164434511604,3.3078966026126
"2021-01-14","Zurich","ZH",10.7944295746366,19.7155055975083
"2021-01-15","9999","9999",0.0120048143410908,0.0327305874987509
"2021-01-15","Central","LU",4.30566376882516,6.12874302988034
"2021-01-15","Central","NW",0.437812939307851,0.557949454184315
"2021-01-15","Central","OW",0.257197192164071,0.360818189913541
"2021-01-15","Central","SZ",1.50856918495967,1.87883088924554
"2021-01-15","Central","UR",0.308861627174968,0.365304625583152
"2021-01-15","Central","ZG",1.57454445010732,2.28590694996469
"2021-01-15","Eastern","AI",0.111465955302054,0.117361078539135
"2021-01-15","Eastern","AR",0.234313862155505,0.319998422949886
"2021-01-15","Eastern","GL",0.283775680000773,0.400516347959793
"2021-01-15","Eastern","GR",2.43703130926103,2.84263283078456
"2021-01-15","Eastern","SG",4.42275697644408,5.98096255797529
"2021-01-15","Eastern","SH",0.610769504595524,0.992657880050384
"2021-01-15","Eastern","TG",1.93659522307179,2.85969488158869
"2021-01-15","Espace Mittelland","BE",9.88746847176876,15.2589115227303
"2021-01-15","Espace Mittelland","FR",2.65192813127923,3.74909676494
"2021-01-15","Espace Mittelland","JU",0.549796032652836,0.75263357172621
"2021-01-15","Espace Mittelland","NE",1.51446020090044,2.20579688274293
"2021-01-15","Espace Mittelland","SO",1.29017868050026,2.25344826765803
"2021-01-15","Lake Geneva","GE",5.75174958928865,7.67221285282248
"2021-01-15","Lake Geneva","VD",8.76660001976729,12.0237155708548
"2021-01-15","Lake Geneva","VS",4.17707517034586,5.21310229549161
"2021-01-15","Northwestern","AG",3.65566607555759,6.17884156152433
"2021-01-15","Northwestern","BL",2.19744136792706,3.05577251324008
"2021-01-15","Northwestern","BS",2.17275899417412,3.67758569941833
"2021-01-15","Ticino","TI",3.11504435303502,3.76289595343895
"2021-01-15","Zurich","ZH",13.9812353846982,22.9164414951795
"2021-01-16","9999","9999",0.0143723234213753,0.0314730259852994
"2021-01-16","Central","LU",5.12585655479548,6.64743617195556
"2021-01-16","Central","NW",0.531654538598162,0.672013682269266
"2021-01-16","Central","OW",0.458122393738435,0.625891764059708
"2021-01-16","Central","SZ",2.16997756554395,2.60474977584816
"2021-01-16","Central","UR",0.380519654243346,0.460709359860404
"2021-01-16","Central","ZG",1.79776593874864,2.24699051934571
"2021-01-16","Eastern","AI",0.161669346210862,0.172285927342854
"2021-01-16","Eastern","AR",0.310778852530296,0.382978463069497
"2021-01-16","Eastern","GL",0.399192047240282,0.565154941774902
"2021-01-16","Eastern","GR",3.94742817582985,4.30099632860014
"2021-01-16","Eastern","SG",6.36750567334585,7.57069025172303
"2021-01-16","Eastern","SH",0.83299515290139,1.16837661044347
"2021-01-16","Eastern","TG",2.66744539755228,3.54445411973753
"2021-01-16","Espace Mittelland","BE",10.7056722987031,15.3492860109537
"2021-01-16","Espace Mittelland","FR",2.5268788760511,3.47875502769694
"2021-01-16","Espace Mittelland","JU",0.611991244543607,0.781421533939546
"2021-01-16","Espace Mittelland","NE",1.68887073403946,2.25188481280347
"2021-01-16","Espace Mittelland","SO",1.53300296575576,2.45540584908854
"2021-01-16","Lake Geneva","GE",6.3820112354806,7.34871365052434
"2021-01-16","Lake Geneva","VD",9.9473649438317,12.3895640068221
"2021-01-16","Lake Geneva","VS",5.03264492195775,5.95319424023232
"2021-01-16","Northwestern","AG",5.18980472277433,7.37366095189929
"2021-01-16","Northwestern","BL",2.84125375624287,3.4750163313056
"2021-01-16","Northwestern","BS",2.61384458000919,3.70212514300514
"2021-01-16","Ticino","TI",3.59852119987351,4.08581735720389
"2021-01-16","Zurich","ZH",19.8773817168956,26.134915277741
"2021-01-17","9999","9999",0.0037262118781334,0.0083610846570018
"2021-01-17","Central","LU",0.198490842092126,0.401569980579172
"2021-01-17","Central","NW",0.0685688304814118,0.0687580254516855
"2021-01-17","Central","OW",0.104767459656961,0.103629866338205
"2021-01-17","Central","SZ",0.155673670681167,0.190945421150553
"2021-01-17","Central","UR",0.0985493110333978,0.0394262528541548
"2021-01-17","Central","ZG",0.0568089750292818,0.150601488273069
"2021-01-17","Eastern","AI",0.00893188490717445,0.00900685948823364
"2021-01-17","Eastern","AR",0.0323723825298029,0.025864981398286
"2021-01-17","Eastern","GL",0.0355665833155862,0.0661749261267581
"2021-01-17","Eastern","GR",1.0220029379011,0.599482972277226
"2021-01-17","Eastern","SG",0.22312417942463,0.331622369912059
"2021-01-17","Eastern","SH",0.0261172666638725,0.0416014943909358
"2021-01-17","Eastern","TG",0.072227557562118,0.136666347178066
"2021-01-17","Espace Mittelland","BE",0.685076277655741,2.2572549403474
"2021-01-17","Espace Mittelland","FR",0.192362389939581,0.38749888688812
"2021-01-17","Espace Mittelland","JU",0.0250713991545552,0.0440486411198143
"2021-01-17","Espace Mittelland","NE",0.0673692512986418,0.10787838496473
"2021-01-17","Espace Mittelland","SO",0.0889161998315508,0.192950721942273
"2021-01-17","Lake Geneva","GE",0.239860307370011,0.561620174277633
"2021-01-17","Lake Geneva","VD",0.504873659025521,0.868125302069674
"2021-01-17","Lake Geneva","VS",0.789327127932665,0.730337345974206
"2021-01-17","Northwestern","AG",0.220803133938698,0.435252236250264
"2021-01-17","Northwestern","BL",0.0717740626995837,0.13163610112426
"2021-01-17","Northwestern","BS",0.0796987390610689,0.231765188114208
"2021-01-17","Ticino","TI",0.175319606187497,0.266331135659618
"2021-01-17","Zurich","ZH",0.634326574344294,1.53208379302305
"2021-01-18","9999","9999",0.0122677869286627,0.0340221371612146
"2021-01-18","Central","LU",1.66615475520701,3.77037334622164
"2021-01-18","Central","NW",0.182829462314162,0.368805404931409
"2021-01-18","Central","OW",0.164153768111154,0.294575287488758
"2021-01-18","Central","SZ",0.73174915985774,1.2801636325446
"2021-01-18","Central","UR",0.166808031777198,0.248351404832163
"2021-01-18","Central","ZG",0.685849049662071,1.47800864794463
"2021-01-18","Eastern","AI",0.0506226754080672,0.0749778567209186
"2021-01-18","Eastern","AR",0.15090440691313,0.259499517708165
"2021-01-18","Eastern","GL",0.150080291949736,0.29644463568443
"2021-01-18","Eastern","GR",1.5010080328682,2.20977349617735
"2021-01-18","Eastern","SG",1.98450695823556,4.05444629566563
"2021-01-18","Eastern","SH",0.31780895687069,0.688158053050063
"2021-01-18","Eastern","TG",1.01253985643403,2.02596558631936
"2021-01-18","Espace Mittelland","BE",3.79984044718897,9.18601102167696
"2021-01-18","Espace Mittelland","FR",1.16430043094602,2.32886797031611
"2021-01-18","Espace Mittelland","JU",0.234638234043191,0.435218248101252
"2021-01-18","Espace Mittelland","NE",0.647834933368132,1.33328710945068
"2021-01-18","Espace Mittelland","SO",0.867115052165498,1.90255461725606
"2021-01-18","Lake Geneva","GE",2.46815390921324,5.02548771294425
"2021-01-18","Lake Geneva","VD",3.76669226948429,7.58999552036196
"2021-01-18","Lake Geneva","VS",1.99900310625478,3.36129198471077
"2021-01-18","Northwestern","AG",2.71034091680414,5.49632554121029
"2021-01-18","Northwestern","BL",1.11402187983777,2.2388673517318
"2021-01-18","Northwestern","BS",0.827620346906476,2.25120504982323
"2021-01-18","Ticino","TI",1.34977488770348,2.22802513219691
"2021-01-18","Zurich","ZH",7.25762657608262,17.4787455110152
"2021-01-19","9999","9999",0.0105708260311118,0.0315410022833238
"2021-01-19","Central","LU",1.73588316662824,3.73373412158648
"2021-01-19","Central","NW",0.207235200480737,0.373053923557934
"2021-01-19","Central","OW",0.180035142141416,0.304159945510199
"2021-01-19","Central","SZ",0.794474362173799,1.32288673585294
"2021-01-19","Central","UR",0.168912482117439,0.262320534076178
"2021-01-19","Central","ZG",0.706481685509824,1.46991946847973
"2021-01-19","Eastern","AI",0.0600323540907937,0.0825572139506397
"2021-01-19","Eastern","AR",0.150825448172892,0.267112863086899
"2021-01-19","Eastern","GL",0.167850386615286,0.305995305556858
"2021-01-19","Eastern","GR",1.33262771848397,2.17262444930702
"2021-01-19","Eastern","SG",2.13139137334234,4.1086913814891
"2021-01-19","Eastern","SH",0.322987456626979,0.673203267484693
"2021-01-19","Eastern","TG",1.05579575539069,2.04486299717015
"2021-01-19","Espace Mittelland","BE",3.89750281461104,9.11252864351258
"2021-01-19","Espace Mittelland","FR",1.1801976648631,2.2670095391139
"2021-01-19","Espace Mittelland","JU",0.241863497227929,0.431717468752995
"2021-01-19","Espace Mittelland","NE",0.663456538116358,1.306334507284
"2021-01-19","Espace Mittelland","SO",0.906329154908437,1.88447292198156
"2021-01-19","Lake Geneva","GE",2.44210936698348,4.95897290532737
"2021-01-19","Lake Geneva","VD",3.71367702245874,7.32702921145455
"2021-01-19","Lake Geneva","VS",1.86926532387258,3.16718566570208
"2021-01-19","Northwestern","AG",2.81354791632278,5.47086841760015
"2021-01-19","Northwestern","BL",1.14299358151947,2.24131449846068
"2021-01-19","Northwestern","BS",0.802423000670458,2.19220162313804
"2021-01-19","Ticino","TI",1.32881475889896,2.23057424337282
"2021-01-19","Zurich","ZH",7.37827500641963,17.0787389852906
"2021-01-20","9999","9999",0.0121936370627494,0.0356195801647881
"2021-01-20","Central","LU",1.77599088588304,3.82638581579375
"2021-01-20","Central","NW",0.209039002191159,0.371252551660287
"2021-01-20","Central","OW",0.185981189931437,0.316735560644714
"2021-01-20","Central","SZ",0.846866382219662,1.35119886398011
"2021-01-20","Central","UR",0.16847693046513,0.257460228767433
"2021-01-20","Central","ZG",0.751032820304894,1.51063727099635
"2021-01-20","Eastern","AI",0.0633057133339085,0.0832029887818715
"2021-01-20","Eastern","AR",0.151094467097562,0.264223870420862
"2021-01-20","Eastern","GL",0.175367197596023,0.31156936199486
"2021-01-20","Eastern","GR",1.36125551124703,2.19393501873767
"2021-01-20","Eastern","SG",2.23414992575008,4.18309143967681
"2021-01-20","Eastern","SH",0.33392912205615,0.681938221780829
"2021-01-20","Eastern","TG",1.11117126294084,2.07154369414473
"2021-01-20","Espace Mittelland","BE",4.05314821553345,9.28644600200802
"2021-01-20","Espace Mittelland","FR",1.23003139118028,2.34793532191196
"2021-01-20","Espace Mittelland","JU",0.26439428349059,0.453503872269817
"2021-01-20","Espace Mittelland","NE",0.692977465720646,1.32496001294269
"2021-01-20","Espace Mittelland","SO",0.948786228568138,1.92906537348557
"2021-01-20","Lake Geneva","GE",2.5653880871033,4.99669975073092
"2021-01-20","Lake Geneva","VD",3.93718840241899,7.58785426697419
"2021-01-20","Lake Geneva","VS",1.99649529787446,3.21137025941795
"2021-01-20","Northwestern","AG",2.85921618238528,5.53044964281854
"2021-01-20","Northwestern","BL",1.1516603439433,2.25786672702962
"2021-01-20","Northwestern","BS",0.811655240505844,2.19617823657247
"2021-01-20","Ticino","TI",1.41640822067354,2.2820323009773
"2021-01-20","Zurich","ZH",7.51926087899244,17.3963922259587
"2021-01-21","9999","9999",0.0118862489600369,0.0338182082671414
"2021-01-21","Central","LU",1.8840496597414,3.92386382716075
"2021-01-21","Central","NW",0.223208534442409,0.387226981696022
"2021-01-21","Central","OW",0.176059048935375,0.300659166161943
"2021-01-21","Central","SZ",0.782674876584724,1.27503142204376
"2021-01-21","Central","UR",0.168092095206454,0.254061413866213
"2021-01-21","Central","ZG",0.771468061260062,1.5466986970983
"2021-01-21","Eastern","AI",0.0631338430690515,0.0848004317854451
"2021-01-21","Eastern","AR",0.16135116946909,0.270749595031204
"2021-01-21","Eastern","GL",0.176861253758827,0.323839083788265
"2021-01-21","Eastern","GR",1.41319722407181,2.16470521058717
"2021-01-21","Eastern","SG",2.30426634049132,4.30340948718001
"2021-01-21","Eastern","SH",0.345846519050698,0.689687519755612
"2021-01-21","Eastern","TG",1.16802381154065,2.13479563945643
"2021-01-21","Espace Mittelland","BE",4.3482207362757,9.54937832276642
"2021-01-21","Espace Mittelland","FR",1.27288792643873,2.36343391786152
"2021-01-21","Espace Mittelland","JU",0.282607961568416,0.467065143725686
"2021-01-21","Espace Mittelland","NE",0.753657420108552,1.38508504854527
"2021-01-21","Espace Mittelland","SO",0.998506151386332,2.00020256936811
"2021-01-21","Lake Geneva","GE",2.6419216548455,5.1122594573724
"2021-01-21","Lake Geneva","VD",3.98916372253975,7.56797119980205
"2021-01-21","Lake Geneva","VS",1.96421727579721,3.18050902011487
"2021-01-21","Northwestern","AG",3.03134746181915,5.69542811812377
"2021-01-21","Northwestern","BL",1.19559390257762,2.32084676714923
"2021-01-21","Northwestern","BS",0.869136059920955,2.25032135794891
"2021-01-21","Ticino","TI",1.30845751725878,2.13870427659284
"2021-01-21","Zurich","ZH",7.77875606302424,17.7588418470248
"2021-01-22","9999","9999",0.0137070736156462,0.0373189876153983
"2021-01-22","Central","LU",2.64508392047646,4.78889620767031
"2021-01-22","Central","NW",0.305990760531189,0.468152764494076
"2021-01-22","Central","OW",0.251470324093889,0.373903627283239
"2021-01-22","Central","SZ",1.17334606061186,1.69532887272866
"2021-01-22","Central","UR",0.242014158320682,0.336176781879694
"2021-01-22","Central","ZG",1.08873257758636,1.87767529217912
"2021-01-22","Eastern","AI",0.0964963681231203,0.116171493323708
"2021-01-22","Eastern","AR",0.227009565826122,0.326524147560229
"2021-01-22","Eastern","GL",0.240396187491541,0.391101630683413
"2021-01-22","Eastern","GR",1.92411354305223,2.68655925052053
"2021-01-22","Eastern","SG",3.19212399430255,5.1687817491797
"2021-01-22","Eastern","SH",0.433434228189788,0.804499487118831
"2021-01-22","Eastern","TG",1.56565942822868,2.57609776623087
"2021-01-22","Espace Mittelland","BE",5.99435827015188,11.5121259519231
"2021-01-22","Espace Mittelland","FR",1.7844982153261,2.91115293919316
"2021-01-22","Espace Mittelland","JU",0.380202006164468,0.57422977756116
"2021-01-22","Espace Mittelland","NE",1.03138375942185,1.67337252846677
"2021-01-22","Espace Mittelland","SO",1.342968176722,2.36047694889746
"2021-01-22","Lake Geneva","GE",3.12489999607106,5.52300623818487
"2021-01-22","Lake Geneva","VD",5.39629293041786,9.0206586767326
"2021-01-22","Lake Geneva","VS",2.74149064303684,3.969136041645
"2021-01-22","Northwestern","AG",4.10185765601203,6.83420105077762
"2021-01-22","Northwestern","BL",1.65104810336176,2.77397676977991
"2021-01-22","Northwestern","BS",1.05327209103957,2.51811398401605
"2021-01-22","Ticino","TI",1.69770807052506,2.53704538301585
"2021-01-22","Zurich","ZH",10.4256310346453,20.8524091819664
"2021-01-23","9999","9999",0.0137329820134747,0.0310311800481408
"2021-01-23","Central","LU",2.76207863232419,4.67408424030709
"2021-01-23","Central","NW",0.354065919101568,0.521106300655088
"2021-01-23","Central","OW",0.353351343089816,0.550336108805582
"2021-01-23","Central","SZ",1.34344096190613,1.93504728771172
"2021-01-23","Central","UR",0.263733975703914,0.377234465886435
"2021-01-23","Central","ZG",1.10327835334525,1.74253841170661
"2021-01-23","Eastern","AI",0.102365184138357,0.135714679005724
"2021-01-23","Eastern","AR",0.215777695796304,0.33009290320651
"2021-01-23","Eastern","GL",0.287721079430789,0.462476743609038
"2021-01-23","Eastern","GR",2.41836229579059,3.26551338079438
"2021-01-23","Eastern","SG",3.4631318427653,5.32268008790695
"2021-01-23","Eastern","SH",0.514804998755939,0.877370078600993
"2021-01-23","Eastern","TG",1.84963493105533,2.85823339118116
"2021-01-23","Espace Mittelland","BE",6.26282558404317,11.1705790424995
"2021-01-23","Espace Mittelland","FR",1.71892503159554,2.68972014837866
"2021-01-23","Espace Mittelland","JU",0.37647572771397,0.551049859934838
"2021-01-23","Espace Mittelland","NE",1.08358539033748,1.59887050583203
"2021-01-23","Espace Mittelland","SO",1.54714122074379,2.51349159575039
"2021-01-23","Lake Geneva","GE",3.16122349933819,4.87984849442696
"2021-01-23","Lake Geneva","VD",5.65327514866911,8.65005189990354
"2021-01-23","Lake Geneva","VS",3.21811284287543,4.40710732981624
"2021-01-23","Northwestern","AG",4.80078076617249,7.29307505059136
"2021-01-23","Northwestern","BL",1.86165479075078,2.87298424785246
"2021-01-23","Northwestern","BS",1.20310762381744,2.39718414983064
"2021-01-23","Ticino","TI",1.96115778223284,2.83807841881693
"2021-01-23","Zurich","ZH",11.8946473927558,20.5799601794846
"2021-01-24","9999","9999",0.0105767901317607,0.030725286707031
"2021-01-24","Central","LU",0.351581109515154,1.04149885018092
"2021-01-24","Central","NW",0.0995942073693986,0.158010904757729
"2021-01-24","Central","OW",0.179688844449704,0.274930137359705
"2021-01-24","Central","SZ",0.29905323093757,0.535143406197127
"2021-01-24","Central","UR",0.149951705469825,0.149785772696776
"2021-01-24","Central","ZG",0.107127598784901,0.354360441601222
"2021-01-24","Eastern","AI",0.0203267280011436,0.0374549402114471
"2021-01-24","Eastern","AR",0.0442685977643974,0.0639996845899772
"2021-01-24","Eastern","GL",0.0760021205569364,0.164604605666096
"2021-01-24","Eastern","GR",1.38845859667093,1.49897933588516
"2021-01-24","Eastern","SG",0.445012991146577,1.04296034058844
"2021-01-24","Eastern","SH",0.0618373775999039,0.16157966040401
"2021-01-24","Eastern","TG",0.155500316244185,0.418767983979346
"2021-01-24","Espace Mittelland","BE",1.23305842092693,3.31717536729293
"2021-01-24","Espace Mittelland","FR",0.33174214156412,0.800013051449221
"2021-01-24","Espace Mittelland","JU",0.044510885926738,0.108286242752877
"2021-01-24","Espace Mittelland","NE",0.14122864632181,0.303820064020077
"2021-01-24","Espace Mittelland","SO",0.160352662323034,0.479844687754274
"2021-01-24","Lake Geneva","GE",0.369469898790465,0.992487939305323
"2021-01-24","Lake Geneva","VD",0.866342229250889,2.05652093228133
"2021-01-24","Lake Geneva","VS",1.35570338388542,1.90255461725606
"2021-01-24","Northwestern","AG",0.464381746739561,1.28709721494309
"2021-01-24","Northwestern","BL",0.172944053599181,0.494255662935448
"2021-01-24","Northwestern","BS",0.144505815853783,0.549248488037191
"2021-01-24","Ticino","TI",0.275063636621061,0.53425971432281
"2021-01-24","Zurich","ZH",1.26129159620977,4.10804560665787
"2021-01-25","9999","9999",0.0109085672159841,0.0325946349027021
"2021-01-25","Central","LU",1.80623546683677,3.7201388619816
"2021-01-25","Central","NW",0.207240585010213,0.354428417899247
"2021-01-25","Central","OW",0.159199264781073,0.267554709024057
"2021-01-25","Central","SZ",0.709538993934228,1.18754592648635
"2021-01-25","Central","UR",0.162772469869612,0.245054554377979
"2021-01-25","Central","ZG",0.665862365466405,1.43555744982839
"2021-01-25","Eastern","AI",0.0456479419112418,0.0713751129256251
"2021-01-25","Eastern","AR",0.141215445413545,0.241587763178735
"2021-01-25","Eastern","GL",0.148808356438871,0.2712934054154
"2021-01-25","Eastern","GR",1.44776333048256,2.17381403452244
"2021-01-25","Eastern","SG",2.15529337017532,4.07222209759901
"2021-01-25","Eastern","SH",0.330546623295581,0.687376325622782
"2021-01-25","Eastern","TG",1.13371020627616,2.13826243065568
"2021-01-25","Espace Mittelland","BE",4.02581363402572,9.09437897194006
"2021-01-25","Espace Mittelland","FR",1.33165761032538,2.37414018480036
"2021-01-25","Espace Mittelland","JU",0.259143024055998,0.450071069219585
"2021-01-25","Espace Mittelland","NE",0.715186707463099,1.31799244239519
"2021-01-25","Espace Mittelland","SO",0.905172569725026,1.84005041122262
"2021-01-25","Lake Geneva","GE",2.77343760857781,5.02433211587784
"2021-01-25","Lake Geneva","VD",4.03852098261264,7.45003232272971
"2021-01-25","Lake Geneva","VS",2.02259722939839,3.17123025543454
"2021-01-25","Northwestern","AG",2.78538215534899,5.27716995637961
"2021-01-25","Northwestern","BL",1.15913197970074,2.27129204588944
"2021-01-25","Northwestern","BS",0.870006485753865,2.26361072421268
"2021-01-25","Ticino","TI",1.85035249107542,2.36156456966585
"2021-01-25","Zurich","ZH",7.36018912770141,17.1723423476702
"2021-01-26","9999","9999",0.0135281858403737,0.0362313668470078
"2021-01-26","Central","LU",2.07993729525498,4.09672755303681
"2021-01-26","Central","NW",0.228556586178864,0.400278430916708
"2021-01-26","Central","OW",0.195745546591752,0.320848126675191
"2021-01-26","Central","SZ",0.901268488237194,1.42481719474054
"2021-01-26","Central","UR",0.191822907078329,0.277275319641547
"2021-01-26","Central","ZG",0.801027455942928,1.57375326371201
"2021-01-26","Eastern","AI",0.060361953867098,0.087145614067287
"2021-01-26","Eastern","AR",0.159329264944723,0.275134066253779
"2021-01-26","Eastern","GL",0.18569294334151,0.321221996314325
"2021-01-26","Eastern","GR",1.35396816345843,2.1645012816931
"2021-01-26","Eastern","SG",2.45744200850985,4.46227009566304
"2021-01-26","Eastern","SH",0.368515352901063,0.733634196428389
"2021-01-26","Eastern","TG",1.26503747434756,2.24518914744807
"2021-01-26","Espace Mittelland","BE",4.61928132179915,10.0503296510573
"2021-01-26","Espace Mittelland","FR",1.48364848214206,2.50910712452782
"2021-01-26","Espace Mittelland","JU",0.299257498447777,0.484195170827836
"2021-01-26","Espace Mittelland","NE",0.841615788508715,1.46985149218171
"2021-01-26","Espace Mittelland","SO",1.03415012703358,1.99558018110245
"2021-01-26","Lake Geneva","GE",2.86398111111759,5.22972250035858
"2021-01-26","Lake Geneva","VD",4.38125681003471,7.9533288333024
"2021-01-26","Lake Geneva","VS",2.23945930285882,3.5468672783174
"2021-01-26","Northwestern","AG",3.17670818039687,5.76523977619484
"2021-01-26","Northwestern","BL",1.24919673295573,2.39225586822387
"2021-01-26","Northwestern","BS",0.929486563341371,2.34885300193529
"2021-01-26","Ticino","TI",1.65508515727351,2.37509185297271
"2021-01-26","Zurich","ZH",8.32345383911606,18.4129097866156
"2021-01-27","9999","9999",0.0118160503597537,0.0332064215849218
"2021-01-27","Central","LU",1.86250668205423,3.76537708831685
"2021-01-27","Central","NW",0.199877509199057,0.362993431450322
"2021-01-27","Central","OW",0.156627417702196,0.261606782946922
"2021-01-27","Central","SZ",0.755689083358339,1.22537473633693
"2021-01-27","Central","UR",0.163352616697468,0.244578720291809
"2021-01-27","Central","ZG",0.740691766831609,1.49799367956381
"2021-01-27","Eastern","AI",0.0560019926596763,0.0790564346023828
"2021-01-27","Eastern","AR",0.155903701696409,0.262422498523215
"2021-01-27","Eastern","GL",0.158873941300178,0.286588072470891
"2021-01-27","Eastern","GR",1.27420986954335,1.99398273809888
"2021-01-27","Eastern","SG",2.274719833435,4.19321990808245
"2021-01-27","Eastern","SH",0.342886809628574,0.698592414796809
"2021-01-27","Eastern","TG",1.17478274314459,2.13054712082991
"2021-01-27","Espace Mittelland","BE",4.45146737376334,9.61388782959158
"2021-01-27","Espace Mittelland","FR",1.48145807121525,2.5260332227359
"2021-01-27","Espace Mittelland","JU",0.311722856489989,0.498572157859997
"2021-01-27","Espace Mittelland","NE",0.830185105986552,1.44361264114429
"2021-01-27","Espace Mittelland","SO",0.963870347626045,1.88307940787206
"2021-01-27","Lake Geneva","GE",2.99321757618347,5.28593889882476
"2021-01-27","Lake Geneva","VD",4.6019916603076,8.1009393644624
"2021-01-27","Lake Geneva","VS",1.93276504865655,3.01967709898912
"2021-01-27","Northwestern","AG",2.9888552144549,5.46009417436328
"2021-01-27","Northwestern","BL",1.16045718485121,2.24685456674967
"2021-01-27","Northwestern","BS",0.896502901613286,2.26816513618032
"2021-01-27","Ticino","TI",1.79936867233837,2.36666279201768
"2021-01-27","Zurich","ZH",7.69878209031249,17.3421471401352
"2021-01-28","9999","9999",0.0136129089641674,0.0363333312940444
"2021-01-28","Central","LU",2.23103042307321,4.2928051846882
"2021-01-28","Central","NW",0.260224805397916,0.416388813548492
"2021-01-28","Central","OW",0.199595959005787,0.296478623833442
"2021-01-28","Central","SZ",0.953184782166824,1.43049321562558
"2021-01-28","Central","UR",0.165674273082745,0.261810711840995
"2021-01-28","Central","ZG",0.869190942961397,1.65107630271477
"2021-01-28","Eastern","AI",0.0681974115121796,0.0876894244514823
"2021-01-28","Eastern","AR",0.165565141397333,0.272313049885766
"2021-01-28","Eastern","GL",0.189513018337471,0.310277812332396
"2021-01-28","Eastern","GR",1.3696176346152,2.01468152084731
"2021-01-28","Eastern","SG",2.66457827070898,4.56413257825262
"2021-01-28","Eastern","SH",0.400121648073129,0.760450845999017
"2021-01-28","Eastern","TG",1.38657514700049,2.36387576379868
"2021-01-28","Espace Mittelland","BE",4.91253989833546,10.1115423074282
"2021-01-28","Espace Mittelland","FR",1.49095563325107,2.50281931696056
"2021-01-28","Espace Mittelland","JU",0.321039173305632,0.514920457534867
"2021-01-28","Espace Mittelland","NE",0.892775695065708,1.49299742165902
"2021-01-28","Espace Mittelland","SO",1.16682304971941,2.08728020713738
"2021-01-28","Lake Geneva","GE",3.08451924396961,5.30959465053725
"2021-01-28","Lake Geneva","VD",4.51970800640412,7.83535596808105
"2021-01-28","Lake Geneva","VS",2.08172625524415,3.17677032372352
"2021-01-28","Northwestern","AG",3.46687060940816,5.8787941820446
"2021-01-28","Northwestern","BL",1.35542739835862,2.49357454042924
"2021-01-28","Northwestern","BS",0.965165015641353,2.39443110976065
"2021-01-28","Ticino","TI",1.81757209827207,2.47872171931091
"2021-01-28","Zurich","ZH",8.68912292190399,18.3121689129434
"2021-01-29","9999","9999",0.0152382536616749,0.0390523832150206
"2021-01-29","Central","LU",3.0412922883274,5.15991084228751
"2021-01-29","Central","NW",0.335863867691389,0.488375713156337
"2021-01-29","Central","OW",0.24854722164016,0.35633175424393
"2021-01-29","Central","SZ",1.26616005671683,1.7505936030225
"2021-01-29","Central","UR",0.281450311227174,0.340153395314122
"2021-01-29","Central","ZG",1.20173304155266,1.9898701720684
"2021-01-29","Eastern","AI",0.0955168536810349,0.111481128760024
"2021-01-29","Eastern","AR",0.229003184927647,0.344435902089659
"2021-01-29","Eastern","GL",0.278525791173685,0.413295891988382
"2021-01-29","Eastern","GR",2.11732279612374,2.70226177536417
"2021-01-29","Eastern","SG",3.59738328236429,5.55043467443772
"2021-01-29","Eastern","SH",0.503800849288716,0.874617038531005
"2021-01-29","Eastern","TG",1.76494257544206,2.77859915804557
"2021-01-29","Espace Mittelland","BE",6.78431050867055,12.2349859051146
"2021-01-29","Espace Mittelland","FR",2.1004621112845,3.14597706071847
